Log file open, 12/24/22 13:55:29
[2022.12.24-12.55.37:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.24-12.55.37:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.24-12.55.37:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.12.24-12.55.37:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.12.24-12.55.37:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.12.24-12.55.37:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.12.24-12.55.37:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.12.24-12.55.37:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.12.24-12.55.37:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.12.24-12.55.37:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.12.24-12.55.37:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.12.24-12.55.37:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.12.24-12.55.37:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.12.24-12.55.37:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.12.24-12.55.37:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.12.24-12.55.37:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.12.24-12.55.37:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.12.24-12.55.37:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.12.24-12.55.37:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.12.24-12.55.37:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.24-12.55.37:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.24-12.55.37:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.24-12.55.37:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.24-12.55.37:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.24-12.55.37:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.24-12.55.37:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.24-12.55.37:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.24-12.55.37:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.24-12.55.37:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.24-12.55.37:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.24-12.55.37:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.24-12.55.37:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.24-12.55.37:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.24-12.55.37:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.24-12.55.37:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.24-12.55.37:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.24-12.55.37:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.24-12.55.37:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.24-12.55.37:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.24-12.55.37:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.24-12.55.37:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.24-12.55.37:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.24-12.55.37:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.24-12.55.37:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.24-12.55.37:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.24-12.55.37:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.24-12.55.37:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.24-12.55.37:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.24-12.55.37:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.24-12.55.37:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.24-12.55.37:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.24-12.55.37:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.24-12.55.37:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.24-12.55.37:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.24-12.55.37:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.24-12.55.37:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.24-12.55.37:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.24-12.55.37:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.24-12.55.37:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.24-12.55.37:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.24-12.55.37:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.24-12.55.37:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.24-12.55.37:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.24-12.55.37:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.24-12.55.37:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.24-12.55.37:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.24-12.55.37:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.24-12.55.37:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.24-12.55.37:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.24-12.55.37:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.24-12.55.37:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.24-12.55.37:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.24-12.55.37:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.24-12.55.37:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.24-12.55.37:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.24-12.55.37:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.24-12.55.37:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.24-12.55.37:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.24-12.55.37:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.24-12.55.37:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.24-12.55.37:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.24-12.55.37:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.24-12.55.37:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.24-12.55.37:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.24-12.55.37:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.24-12.55.37:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.24-12.55.37:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.24-12.55.37:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.24-12.55.37:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.24-12.55.37:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.24-12.55.37:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.24-12.55.37:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.24-12.55.37:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.24-12.55.37:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.24-12.55.37:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.24-12.55.37:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.24-12.55.37:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.24-12.55.37:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.24-12.55.37:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.24-12.55.37:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.24-12.55.37:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.24-12.55.37:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.24-12.55.37:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.24-12.55.37:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.24-12.55.37:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.24-12.55.37:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.24-12.55.37:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.24-12.55.37:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.24-12.55.37:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.24-12.55.37:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.24-12.55.37:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.24-12.55.37:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.24-12.55.37:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.24-12.55.37:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../UE4/Task_5_7/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
